StoreId,RestaurantName,FoodType,Rating,Reviews,City,Menu
ehfr,HEAVY SPICE,Pakistani,4.2,(100+),Karachi,Zinger - Rs.757; Broast - Rs.965; Karahi - Rs.947
s290,Food Bites,Fast Food,4.8,(4),Karachi,Biryani - Rs.845; Roll - Rs.636; Burger - Rs.433
vye5,Al Barakha Delhi Zaiqa BBQ & Pizza,Pizza,4.2,(51),Karachi,Biryani - Rs.211; Nihari - Rs.747; Broast - Rs.939
w2b7,Star Haleem,Pakistani,3.9,(3),Karachi,Nihari - Rs.870; Zinger - Rs.923; Ice Cream - Rs.788
tlld,Sisters Kitchen,Pakistani,4.9,(61),Karachi,Zinger - Rs.535; Biryani - Rs.231; Karahi - Rs.517
nqiz,Spice it Up,Pakistani,3.6,(100+),Karachi,Pizza - Rs.222; Roll - Rs.668; Nihari - Rs.816
cglq,Nice Foods,Fast Food,4.3,(100+),Karachi,Ice Cream - Rs.567; Karahi - Rs.463; Pizza - Rs.452
egtx,Yummy with Mummy,Chinese,2.3,(17),Karachi,Broast - Rs.399; Ice Cream - Rs.667; Roll - Rs.956
n7tc,Crispy Point,Burgers,3.8,(2000+),Karachi,Ice Cream - Rs.610; Biryani - Rs.952; Karahi - Rs.414
qbes,Sufra By Shazia,Pakistani,4.3,(73),Karachi,Biryani - Rs.571; Burger - Rs.949; Zinger - Rs.408
v3tt,Burger 99,Fast Food,3.6,(3000+),Karachi,Ice Cream - Rs.849; Broast - Rs.940; Burger - Rs.551
fbow,Eatly Karachi,Chinese,4.2,(100+),Karachi,Zinger - Rs.471; Roll - Rs.544; Pizza - Rs.670
hocy,Al-Hamd Burger,Fast Food,4.7,(27),Karachi,Biryani - Rs.380; Nihari - Rs.858; Ice Cream - Rs.447
br8f,DAMN! Burgers - NK,American,2.7,(100+),Karachi,Burger - Rs.490; Nihari - Rs.824; Karahi - Rs.467
abw5,Asma's Kitchen,Pakistani,4.3,(47),Karachi,Pizza - Rs.700; Broast - Rs.300; Ice Cream - Rs.859
xney,AA-2 Food Center,BBQ,3.6,(100+),Karachi,Roll - Rs.858; Ice Cream - Rs.360; Nihari - Rs.405
zet7,Jamil Haleem House,Pakistani,4.0,(100+),Karachi,Roll - Rs.556; Biryani - Rs.373; Ice Cream - Rs.656
gnx7,Al Macca Super Burger,Fast Food,4.2,(78),Karachi,Biryani - Rs.454; Nihari - Rs.809; Roll - Rs.479
oq45,Home Kitchen,Pakistani,4.4,(500+),Karachi,Ice Cream - Rs.661; Burger - Rs.733; Karahi - Rs.824
v7zg,Faazu Paya Chanay,Pakistani,3.5,(2000+),Karachi,Broast - Rs.754; Pizza - Rs.458; Roll - Rs.658
wzwc,Chill & Grill,Pasta,3.9,(25),Karachi,Biryani - Rs.337; Nihari - Rs.441; Pizza - Rs.656
w7ye,"Delicor Ice Cream, Kulfi & Falooda - North",Ice Cream,4.1,(500+),Karachi,Ice Cream - Rs.740; Roll - Rs.425; Karahi - Rs.496
k0fk,Al Asif BBQ Fast Food & Sheermal House,Fast Food,4.2,(84),Karachi,Pizza - Rs.981; Ice Cream - Rs.784; Zinger - Rs.524
n7kp,Big Bite Fast Food & BBQ,Fast Food,3.7,(100+),Karachi,Broast - Rs.807; Pizza - Rs.870; Karahi - Rs.819
gl9b,Crems Chocolates,Desserts,5.0,(2),Karachi,Zinger - Rs.779; Burger - Rs.574; Pizza - Rs.620
bx93,Al Riaz Restaurant & Fast Food,Fast Food,4.4,(100+),Karachi,Karahi - Rs.917; Nihari - Rs.349; Broast - Rs.686
jig6,Makkah Pizza,Pizza,3.5,(51),Karachi,Biryani - Rs.485; Broast - Rs.992; Karahi - Rs.769
x7me,Mom's Foods,Pakistani,3.9,(62),Karachi,Pizza - Rs.539; Biryani - Rs.269; Burger - Rs.464
b9ax,The Burger Rack,Pasta,3.3,(71),Karachi,Burger - Rs.614; Ice Cream - Rs.435; Karahi - Rs.528
ubn3,Aiza & Ayan kitchen,Pakistani,4.0,(1000+),Karachi,Broast - Rs.738; Biryani - Rs.551; Ice Cream - Rs.944
xeve,DINNER 2 GETHER,Pakistani,4.0,(38),Karachi,Zinger - Rs.717; Roll - Rs.1000; Broast - Rs.714
bbnq,Crispy Planet -  NK,American,3.2,(100+),Karachi,Broast - Rs.392; Ice Cream - Rs.880; Biryani - Rs.292
g7b3,King's FastFood,Fast Food,3.5,(51),Karachi,Pizza - Rs.865; Broast - Rs.737; Nihari - Rs.891
v6hn,Umme Hani Hi Tea,Pakistani,4.5,(4000+),Karachi,Burger - Rs.657; Ice Cream - Rs.763; Nihari - Rs.269
p18y,Delhi Masala House,Pakistani,3.5,(1000+),Karachi,Ice Cream - Rs.348; Zinger - Rs.581; Pizza - Rs.436
n1tt,Lahori data kitchen,Biryani,3.4,(3000+),Karachi,Burger - Rs.237; Nihari - Rs.373; Broast - Rs.234
jnr0,Ayyan food point,Pakistani,3.0,(44),Karachi,Zinger - Rs.585; Roll - Rs.852; Biryani - Rs.450
smzc,Hasnain Pakwan Centre,Pakistani,4.1,(500+),Karachi,Nihari - Rs.884; Burger - Rs.651; Broast - Rs.714
h8z1,AA2 Food Center,Pakistani,4.1,(500+),Karachi,Nihari - Rs.782; Roll - Rs.644; Ice Cream - Rs.656
wlvp,Sarah's Cuisine,Pakistani,4.2,(34),Karachi,Biryani - Rs.764; Pizza - Rs.465; Ice Cream - Rs.401
v6yh,Biryani Palace,Fast Food,4.2,(1000+),Karachi,Burger - Rs.410; Karahi - Rs.315; Zinger - Rs.752
n7bd,7 Dianz,Fast Food,3.6,(1000+),Karachi,Burger - Rs.847; Roll - Rs.551; Nihari - Rs.715
vj7o,Pizza Arbish,Pizza,3.7,(100),Karachi,Ice Cream - Rs.899; Karahi - Rs.316; Biryani - Rs.492
w5ap,Qureshi Payee,Pakistani,4.2,(1000+),Karachi,Broast - Rs.668; Ice Cream - Rs.519; Nihari - Rs.652
uirh,Food Valley (Homechef),Chinese,3.3,(100+),Karachi,Broast - Rs.342; Biryani - Rs.688; Zinger - Rs.383
j4hj,Daata kitchen,Pakistani,4.1,(1000+),Karachi,Pizza - Rs.420; Roll - Rs.414; Nihari - Rs.669
j722,KARACHI DESI FOODS,Pakistani,3.8,(100+),Karachi,Ice Cream - Rs.963; Roll - Rs.847; Burger - Rs.768
d92p,Ali Brunch Point ABP,Pakistani,4.1,(100+),Karachi,Karahi - Rs.939; Zinger - Rs.676; Broast - Rs.789
g1vv,ALLAH WALA SHEERMAL HOUSE,Pakistani,4.3,(3000+),Karachi,Pizza - Rs.942; Broast - Rs.804; Burger - Rs.857
i1d2,Pizza Way,Pizza,3.5,(24),Karachi,Biryani - Rs.345; Nihari - Rs.671; Burger - Rs.499
vj9d,KhauSey Town (North),Pakistani,4.3,(500+),Karachi,Nihari - Rs.955; Pizza - Rs.414; Ice Cream - Rs.544
xo4m,Hot & Fast,Fast Food,3.0,(21),Karachi,Karahi - Rs.206; Ice Cream - Rs.445; Zinger - Rs.535
n5xl,MashAllah BBC Broast,Fast Food,3.9,(4000+),Karachi,Pizza - Rs.378; Broast - Rs.623; Nihari - Rs.378
ku3a,Shuru Balochi Sajji,Pakistani,4.2,(1000+),Karachi,Roll - Rs.471; Karahi - Rs.678; Biryani - Rs.272
rvz1,Hijazi Foods,Pizza,4.0,(100+),Karachi,Pizza - Rs.300; Ice Cream - Rs.487; Broast - Rs.938
w0ii,"SB Sajji BBQ, Pizza, Chinese & Fast food",Pakistani,4.3,(3000+),Karachi,Karahi - Rs.371; Pizza - Rs.434; Roll - Rs.730
lq5v,Cafe Fork N Dough,Fast Food,3.8,(88),Karachi,Roll - Rs.962; Nihari - Rs.543; Biryani - Rs.516
fzuf,Bistro Eatery,Burgers,3.5,(100+),Karachi,Ice Cream - Rs.751; Broast - Rs.555; Roll - Rs.442
j01s,Sangat Restaurant,Fast Food,3.9,(100+),Karachi,Pizza - Rs.552; Zinger - Rs.371; Burger - Rs.899
tmpa,Warsi Foods,Fast Food,3.9,(100+),Karachi,Biryani - Rs.990; Roll - Rs.870; Nihari - Rs.393
w3ds,King Burger,Pasta,4.0,(500+),Karachi,Roll - Rs.982; Broast - Rs.836; Karahi - Rs.537
fnkq,Shuru Balochi Fast Food & Chinese,Fast Food,4.2,(1000+),Karachi,Broast - Rs.805; Ice Cream - Rs.321; Pizza - Rs.261
t9ek,Pay Say Pizza,Pizza,4.6,(1000+),Karachi,Burger - Rs.474; Roll - Rs.375; Zinger - Rs.725
bmvx,Munching Hub,Fast Food,3.1,(10),Karachi,Pizza - Rs.859; Roll - Rs.445; Karahi - Rs.934
tw5g,Bistro Bites,Pakistani,3.7,(100+),Karachi,Broast - Rs.516; Nihari - Rs.996; Ice Cream - Rs.470
zp59,Pizzaplex - North Karachi,Pizza,3.6,(500+),Karachi,Biryani - Rs.921; Ice Cream - Rs.239; Nihari - Rs.900
je71,Signature Cuisine,Chinese,2.8,(52),Karachi,Pizza - Rs.812; Zinger - Rs.636; Broast - Rs.624
dmbb,Eat n Feed (Fast Food & Pizza),Pasta,3.4,(100+),Karachi,Burger - Rs.371; Nihari - Rs.775; Karahi - Rs.947
fn9g,Hot n Juicy Roll - 4K Chowrangi,Fast Food,3.9,(79),Karachi,Karahi - Rs.985; Ice Cream - Rs.545; Roll - Rs.343
cly9,Sarkar Jee Restaurant,Fast Food,4.5,(30),Karachi,Nihari - Rs.289; Roll - Rs.413; Burger - Rs.753
oraq,Food Pasand,Pakistani,3.6,(1000+),Karachi,Roll - Rs.396; Pizza - Rs.377; Karahi - Rs.770
gaz7,Pizza top inn,Fast Food,3.9,(1000+),Karachi,Burger - Rs.760; Karahi - Rs.249; Nihari - Rs.719
gbfc,Saas Bahu Ka Chatkhara,0 min,3.9,(41),Karachi,Zinger - Rs.663; Nihari - Rs.955; Ice Cream - Rs.932
c9yj,Burger Top,Pizza,3.8,(3000+),Karachi,Burger - Rs.857; Nihari - Rs.749; Ice Cream - Rs.509
u0nr,Hijazi Foods,Healthy Food,4.2,(1000+),Karachi,Nihari - Rs.359; Ice Cream - Rs.521; Roll - Rs.329
z0mj,BBC Broast,Fast Food,3.9,(3000+),Karachi,Ice Cream - Rs.820; Zinger - Rs.833; Karahi - Rs.895
ifnm,MashaAllah Peshawari Ice Cream and Special Faluda,Ice Cream,4.1,(100+),Karachi,Karahi - Rs.228; Broast - Rs.794; Biryani - Rs.682
ic68,Karachi Halwa puri - North Karachi,Pakistani,4.2,(100+),Karachi,Roll - Rs.797; Broast - Rs.353; Biryani - Rs.380
n1ws,Pizza Tycoon,Pasta,4.1,(5000+),Karachi,Zinger - Rs.997; Biryani - Rs.836; Karahi - Rs.270
btiw,Qadri Zaiqa Haleem - North Karachi,Pakistani,4.4,(100+),Karachi,Zinger - Rs.508; Roll - Rs.224; Ice Cream - Rs.296
lj4w,Cafe Mughal,Pakistani,3.1,(33),Karachi,Roll - Rs.416; Ice Cream - Rs.614; Karahi - Rs.831
f3fu,Lazzat Home Food,Pakistani,3.5,(19),Karachi,Zinger - Rs.658; Pizza - Rs.356; Broast - Rs.222
opw6,Food In Hassan's,Pakistani,4.1,(88),Karachi,Roll - Rs.757; Zinger - Rs.246; Ice Cream - Rs.752
iko1,Pizza bake - North Karachi,Pasta,4.1,(500+),Karachi,Biryani - Rs.804; Zinger - Rs.660; Burger - Rs.240
w1qx,Pakistan Nihari Sheermal and Pakwan House,Pakistani,4.2,(5000+),Karachi,Karahi - Rs.688; Nihari - Rs.307; Pizza - Rs.851
utik,Feeling Hungry??,Pakistani,1.7,(46),Karachi,Ice Cream - Rs.829; Roll - Rs.858; Burger - Rs.788
cq6a,Arman Burger Point,Fast Food,3.8,(29),Karachi,Nihari - Rs.407; Biryani - Rs.997; Ice Cream - Rs.407
r6hs,Arooma's,Chinese,2.7,(100+),Karachi,Karahi - Rs.1000; Pizza - Rs.686; Ice Cream - Rs.296
yvsz,Mashallah halwapuri & kachori,Savouries,4.1,(2000+),Karachi,Zinger - Rs.795; Roll - Rs.331; Pizza - Rs.576
vh92,Pizza O Garlic,Pizza,3.6,(78),Karachi,Zinger - Rs.247; Karahi - Rs.729; Biryani - Rs.919
darc,PIZZA PIE,Pizza,4.1,(25),Karachi,Roll - Rs.955; Karahi - Rs.295; Ice Cream - Rs.959
h3gl,Absolute Home Kitchen,Chinese,4.0,(100+),Karachi,Roll - Rs.590; Zinger - Rs.956; Ice Cream - Rs.326
n1zj,Crispy Zinger,Fast Food,4.1,(2000+),Karachi,Broast - Rs.936; Karahi - Rs.687; Roll - Rs.397
r2c9,Kaybees - North Karachi,Fast Food,4.3,(1000+),Karachi,Nihari - Rs.901; Pizza - Rs.939; Burger - Rs.460
ghhz,Delight Ice Cream,Ice Cream,4.0,(100+),Karachi,Ice Cream - Rs.910; Nihari - Rs.849; Karahi - Rs.484
j6i2,Qalandri Biryani center,Pakistani,4.4,(2000+),Karachi,Karahi - Rs.1000; Roll - Rs.722; Nihari - Rs.368
nnzu,Fusion The Soda Lab,Beverages,4.7,(100+),Karachi,Burger - Rs.510; Roll - Rs.217; Zinger - Rs.659
znfe,Saucy Bites,Fast Food,3.8,(53),Karachi,Karahi - Rs.311; Zinger - Rs.617; Broast - Rs.251
krwn,Ghousia Food Centre - North Nazimabad,Fast Food,4.0,(500+),Karachi,Biryani - Rs.641; Karahi - Rs.776; Burger - Rs.987
oiu4,"Pizza Xpress ""The X Factor of Pizza""",Pasta,3.8,(100+),Karachi,Roll - Rs.462; Ice Cream - Rs.996; Karahi - Rs.347
w8wq,Al Saeedi Pakwan Centre,Pakistani,3.9,(1000+),Karachi,Nihari - Rs.630; Ice Cream - Rs.531; Zinger - Rs.266
v7hb,United Queen Food,Pasta,4.1,(10000+),Karachi,Broast - Rs.694; Nihari - Rs.637; Karahi - Rs.425
v1zf,Nabeel Home Chef,Pakistani,4.0,(1000+),Karachi,Pizza - Rs.949; Biryani - Rs.328; Burger - Rs.678
qqjj,Sizzling Grill,Chinese,3.5,(99),Karachi,Roll - Rs.637; Nihari - Rs.997; Pizza - Rs.788
z0zd,Local Eats,Fast Food,4.7,(2),Karachi,Pizza - Rs.708; Roll - Rs.252; Broast - Rs.262
ndnf,M.D Super Burger & Fast Food,Fast Food,3.9,(500+),Karachi,Roll - Rs.893; Pizza - Rs.990; Zinger - Rs.495
m5r9,Pishawari Ice Cream & Juice Bar (Fast Food),Beverages,3.3,(36),Karachi,Broast - Rs.492; Burger - Rs.776; Roll - Rs.825
t6ms,Tasty Biryani House,Biryani,4.2,(5000+),Karachi,Biryani - Rs.401; Roll - Rs.300; Burger - Rs.545
w3ua,Foodo`Clock,Pakistani,3.8,(500+),Karachi,Pizza - Rs.450; Burger - Rs.531; Nihari - Rs.488
i86v,Qalandri Biryani & Pakwan Center,Pakistani,4.3,(500+),Karachi,Karahi - Rs.319; Burger - Rs.440; Ice Cream - Rs.885
hxig,Nice Bakers & Sweets,Cakes & Bakery,4.5,(2000+),Karachi,Biryani - Rs.437; Nihari - Rs.442; Ice Cream - Rs.867
u4xp,Shahjee Burger,Burgers,4.2,(2000+),Karachi,Zinger - Rs.329; Broast - Rs.728; Nihari - Rs.405
jkwi,Baba G Fast Food,Fast Food,3.8,(8),Karachi,Pizza - Rs.508; Burger - Rs.669; Ice Cream - Rs.706
sxc0,New Alaska,Fast Food,3.5,(100+),Karachi,Broast - Rs.783; Zinger - Rs.352; Ice Cream - Rs.466
wzap,Fay Say Fries,Fast Food,4.3,(99),Karachi,Ice Cream - Rs.436; Pizza - Rs.221; Biryani - Rs.550
x733,DEL HOME CUISINE,Pakistani,3.7,(66),Karachi,Nihari - Rs.506; Biryani - Rs.718; Roll - Rs.626
sr88,Panda’s Pantry,Chinese,4.0,(100+),Karachi,Ice Cream - Rs.316; Broast - Rs.229; Nihari - Rs.581
bxm9,Karachi Biryani Center,Pakistani,3.8,(2000+),Karachi,Pizza - Rs.368; Nihari - Rs.801; Roll - Rs.561
auf3,Crispy Craves Fast Food,Fast Food,3.8,(2),Karachi,Zinger - Rs.993; Nihari - Rs.243; Burger - Rs.680
h4bt,Al-Rozi Pakwan,Pakistani,3.9,(100+),Karachi,Biryani - Rs.645; Broast - Rs.431; Pizza - Rs.781
jegk,New Quetta Chaman Chaman Hotel,Pakistani,4.2,(1000+),Karachi,Karahi - Rs.737; Broast - Rs.916; Ice Cream - Rs.747
ucdo,Shawaroast,Fast Food,4.1,(500+),Karachi,Broast - Rs.452; Ice Cream - Rs.916; Pizza - Rs.906
n6ay,Ajjis Fast Food,Fast Food,3.8,(100+),Karachi,Zinger - Rs.789; Roll - Rs.556; Karahi - Rs.337
rihx,Mama Shinwari Restaurant,Pakistani,2.5,(7),Karachi,Broast - Rs.406; Pizza - Rs.883; Roll - Rs.988
wkxh,Mr & Mrs Kitchen House,Chinese,4.0,(12),Karachi,Karahi - Rs.259; Burger - Rs.865; Zinger - Rs.755
byn4,Martabaan (Homechef),Pakistani,3.8,(14),Karachi,Nihari - Rs.864; Broast - Rs.388; Ice Cream - Rs.854
pads,#EAT,Pasta,4.0,(100+),Karachi,Burger - Rs.578; Broast - Rs.697; Zinger - Rs.974
gqw4,Asia Quetta Hotel,Pakistani,4.0,(1000+),Karachi,Biryani - Rs.291; Karahi - Rs.652; Zinger - Rs.814
ja1c,Jiya’s Kitchen,Pakistani,4.0,(100+),Karachi,Zinger - Rs.393; Roll - Rs.650; Burger - Rs.670
hyv0,Zam Bakes,Continental,3.1,(34),Karachi,Pizza - Rs.346; Karahi - Rs.264; Ice Cream - Rs.687
swo8,Sheikh's Foods,Fast Food,4.0,(4),Karachi,Karahi - Rs.653; Pizza - Rs.901; Broast - Rs.918
n3fo,La Place Du Burger,Pakistani,4.1,(500+),Karachi,Pizza - Rs.692; Biryani - Rs.744; Zinger - Rs.542
jyzz,Desi Chatkara (Homechef),Pakistani,3.5,(100+),Karachi,Pizza - Rs.289; Biryani - Rs.419; Ice Cream - Rs.351
iixg,Big City Pizza - North Karachi,Pizza,3.1,(100+),Karachi,Ice Cream - Rs.895; Karahi - Rs.437; Zinger - Rs.364
yw1z,Delish Star Sweets and Bakers,Cakes & Bakery,4.6,(100+),Karachi,Biryani - Rs.714; Ice Cream - Rs.928; Roll - Rs.586
xmb4,Peshawari Ice Cream (North Karachi),Ice Cream,3.4,(100+),Karachi,Roll - Rs.473; Zinger - Rs.752; Karahi - Rs.271
alqx,Naan Hut,Pasta,4.1,(100+),Karachi,Ice Cream - Rs.224; Pizza - Rs.359; Broast - Rs.913
w3ic,Knead Cafe,Pakistani,4.3,(100+),Karachi,Broast - Rs.308; Biryani - Rs.656; Karahi - Rs.982
v3le,Al Madina Burger,Burgers,4.5,(5000+),Karachi,Nihari - Rs.236; Burger - Rs.206; Broast - Rs.346
hsm9,Kitchen Stories,Fast Food,4.8,(11),Karachi,Zinger - Rs.759; Broast - Rs.800; Pizza - Rs.448
lkrg,Food Valley,Chinese,3.8,(36),Karachi,Biryani - Rs.261; Burger - Rs.234; Roll - Rs.326
v9gt,"Fayyaz Sheermal, Nehari & Pakwan House - Nagan Chowrangi",BBQ,4.2,(1000+),Karachi,Karahi - Rs.663; Biryani - Rs.657; Nihari - Rs.993
mmoc,Hunger Night,Pakistani,4.1,(100+),Karachi,Broast - Rs.464; Ice Cream - Rs.966; Pizza - Rs.701
qckw,Sohail Turkish Doner,Fast Food,3.4,(100+),Karachi,Ice Cream - Rs.420; Karahi - Rs.739; Broast - Rs.401
enhd,Nimra Catering food,Pakistani,2.7,(38),Karachi,Nihari - Rs.588; Broast - Rs.488; Pizza - Rs.429
u594,AL MADINA FAST FOOD BBQ AND PIZZA - Nagin Chorangi,Pasta,4.3,(5000+),Karachi,Ice Cream - Rs.351; Burger - Rs.967; Pizza - Rs.915
f8ta,Maa Ka Khana,Pakistani,3.7,(500+),Karachi,Roll - Rs.908; Zinger - Rs.373; Nihari - Rs.268
xm4i,Burgeristan,Fast Food,2.2,(25),Karachi,Pizza - Rs.751; Ice Cream - Rs.952; Zinger - Rs.877
efoi,Dumpling station,Japanese,4.2,(6),Karachi,Pizza - Rs.451; Nihari - Rs.284; Roll - Rs.527
n0sx,Ghousia Fast Food Bar BQ & Pakwan Centre,Pasta,4.1,(5000+),Karachi,Nihari - Rs.403; Zinger - Rs.821; Roll - Rs.804
cd5j,New Quetta Jeddah Hotel,Pakistani,5.0,(1),Karachi,Nihari - Rs.732; Burger - Rs.979; Karahi - Rs.849
jlip,Karachi Spicy Roll Corner - Bufferzone,Fast Food,2.3,(8),Karachi,Ice Cream - Rs.437; Biryani - Rs.888; Broast - Rs.837
vo8l,MASTER PAKWAN AND FOOD CENTRE (New Karachi),Pakistani,3.6,(1000+),Karachi,Zinger - Rs.693; Biryani - Rs.965; Roll - Rs.706
mv0p,Moosaji Milkshake,Desserts,4.7,(12),Karachi,Biryani - Rs.673; Burger - Rs.443; Broast - Rs.778
wkmc,Food Heaven,Pakistani,3.6,(56),Karachi,Karahi - Rs.867; Biryani - Rs.649; Zinger - Rs.322
w9nw,ARABIC SHAWARMA,Shawarma,4.4,(500+),Karachi,Roll - Rs.895; Biryani - Rs.321; Nihari - Rs.487
rqmv,Desi Chatkara,Pakistani,4.2,(500+),Karachi,Nihari - Rs.307; Broast - Rs.733; Karahi - Rs.518
v0tb,Cafe Karachi,Burgers,4.0,(1000+),Karachi,Nihari - Rs.680; Ice Cream - Rs.451; Pizza - Rs.867
d6vr,Quetta Chai,Pakistani,4.3,(3000+),Karachi,Biryani - Rs.330; Burger - Rs.842; Karahi - Rs.877
hgf8,Marvellous Foods,Fast Food,3.7,(100+),Karachi,Ice Cream - Rs.399; Burger - Rs.949; Karahi - Rs.400
v5sk,Noorani Ice Cream & Falooda,Ice Cream,4.0,(89),Karachi,Roll - Rs.221; Pizza - Rs.647; Karahi - Rs.638
lb50,Fazal Foodz,Fast Food,4.6,(7),Karachi,Ice Cream - Rs.575; Biryani - Rs.588; Broast - Rs.478
g0gf,NZ Food,Pakistani,3.7,(2000+),Karachi,Karahi - Rs.754; Roll - Rs.694; Biryani - Rs.579
